age,relationship,race,gender
36,Own-child,White,Female
59,Husband,White,Male
33,Wife,White,Female
33,Not-in-family,White,Male
53,Wife,Asian-Pac-Islander,Female
44,Husband,White,Male
55,Husband,White,Male
56,Husband,White,Male
54,Not-in-family,White,Female
51,Not-in-family,White,Male
31,Not-in-family,White,Female
43,Husband,White,Male
44,Unmarried,White,Female
22,Own-child,White,Male
43,Husband,Amer-Indian-Eskimo,Male
26,Unmarried,Black,Female
30,Own-child,White,Male
30,Husband,White,Male
46,Not-in-family,White,Male
27,Husband,White,Male
26,Husband,White,Male
36,Not-in-family,White,Male
25,Own-child,White,Male
30,Not-in-family,Black,Female
46,Husband,Black,Male
47,Wife,Black,Female
66,Husband,White,Male
43,Husband,White,Male
71,Not-in-family,White,Female
36,Husband,White,Male
46,Not-in-family,Asian-Pac-Islander,Male
44,Unmarried,White,Female
42,Husband,White,Male
39,Husband,White,Male
36,Husband,White,Male
60,Husband,White,Male
37,Husband,White,Male
26,Own-child,White,Male
24,Not-in-family,White,Female
17,Own-child,White,Male
45,Not-in-family,White,Female
54,Husband,White,Male
22,Own-child,White,Female
63,Husband,White,Male
22,Husband,White,Male
27,Not-in-family,White,Male
33,Husband,White,Male
64,Not-in-family,White,Female
50,Husband,White,Male
44,Unmarried,White,Female
31,Husband,White,Male
44,Not-in-family,Asian-Pac-Islander,Female
53,Husband,White,Male
33,Unmarried,White,Female
34,Husband,White,Male
27,Not-in-family,White,Male
43,Not-in-family,White,Female
80,Not-in-family,White,Male
31,Not-in-family,White,Female
40,Husband,Black,Male
53,Husband,White,Male
58,Husband,White,Male
38,Husband,White,Male
33,Husband,White,Male
48,Husband,White,Male
23,Wife,Black,Female
31,Own-child,White,Male
52,Husband,White,Male
24,Own-child,White,Male
45,Husband,White,Male
36,Wife,White,Female
52,Unmarried,White,Female
54,Husband,White,Male
39,Husband,White,Male
40,Husband,White,Male
28,Not-in-family,Asian-Pac-Islander,Male
21,Own-child,White,Male
23,Not-in-family,White,Female
36,Unmarried,Black,Male
22,Own-child,White,Female
55,Husband,White,Male
71,Not-in-family,White,Male
47,Husband,White,Male
17,Own-child,White,Male
31,Wife,White,Female
32,Other-relative,Asian-Pac-Islander,Male
46,Husband,White,Male
27,Own-child,White,Female
39,Husband,White,Male
40,Not-in-family,White,Female
30,Not-in-family,White,Female
17,Unmarried,White,Male
33,Not-in-family,White,Male
72,Not-in-family,White,Male
34,Wife,White,Female
65,Other-relative,Asian-Pac-Islander,Male
36,Husband,White,Male
32,Unmarried,White,Male
26,Other-relative,White,Male
22,Not-in-family,White,Male
47,Husband,White,Male
31,Not-in-family,White,Male
28,Not-in-family,White,Male
38,Not-in-family,White,Female
34,Husband,White,Male
44,Husband,White,Male
27,Own-child,Asian-Pac-Islander,Male
50,Husband,White,Male
47,Wife,Black,Female
20,Not-in-family,White,Male
24,Not-in-family,White,Male
29,Husband,White,Male
37,Unmarried,Black,Female
42,Not-in-family,White,Male
20,Own-child,White,Male
68,Not-in-family,White,Female
22,Not-in-family,Asian-Pac-Islander,Female
72,Husband,White,Male
45,Husband,Black,Male
30,Husband,Black,Male
33,Husband,White,Male
43,Husband,White,Male
56,Not-in-family,White,Male
25,Husband,White,Male
41,Not-in-family,White,Female
25,Not-in-family,White,Female
31,Husband,White,Male
36,Husband,White,Male
37,Husband,White,Male
58,Husband,White,Male
26,Not-in-family,Black,Female
55,Husband,White,Male
46,Husband,White,Male
44,Not-in-family,White,Female
44,Husband,Black,Male
28,Not-in-family,White,Male
42,Husband,White,Male
41,Not-in-family,White,Male
39,Husband,White,Male
64,Husband,White,Male
20,Own-child,White,Male
45,Husband,White,Male
31,Husband,White,Male
36,Husband,White,Male
32,Unmarried,Other,Female
33,Husband,White,Male
51,Not-in-family,White,Female
36,Unmarried,White,Male
40,Not-in-family,White,Male
44,Husband,White,Male
40,Unmarried,White,Female
46,Not-in-family,White,Female
31,Husband,White,Male
30,Not-in-family,White,Female
26,Husband,White,Male
25,Other-relative,White,Male
35,Husband,White,Male
29,Other-relative,White,Male
39,Not-in-family,White,Male
44,Unmarried,White,Male
37,Husband,White,Male
79,Husband,White,Male
36,Husband,Black,Male
44,Husband,White,Male
23,Husband,White,Male
27,Not-in-family,White,Female
46,Husband,White,Male
58,Husband,White,Male
36,Not-in-family,White,Male
36,Husband,White,Male
21,Not-in-family,White,Male
41,Not-in-family,White,Female
49,Husband,White,Male
34,Wife,White,Female
29,Husband,White,Male
63,Husband,White,Male
29,Not-in-family,White,Female
65,Husband,White,Male
26,Not-in-family,White,Female
42,Husband,Asian-Pac-Islander,Male
44,Not-in-family,Asian-Pac-Islander,Female
51,Not-in-family,Black,Male
41,Husband,White,Male
22,Own-child,Black,Female
36,Wife,White,Female
18,Own-child,White,Male
33,Husband,White,Male
46,Husband,White,Male
49,Other-relative,White,Female
41,Wife,White,Female
52,Unmarried,White,Female
40,Not-in-family,White,Male
53,Unmarried,White,Female
45,Husband,White,Male
30,Husband,White,Male
56,Husband,White,Male
24,Husband,White,Male
71,Husband,White,Male
20,Not-in-family,White,Female
26,Husband,White,Male
34,Husband,White,Male
36,Unmarried,White,Female
49,Unmarried,White,Female
48,Husband,White,Male
22,Own-child,White,Female
30,Not-in-family,White,Male
51,Not-in-family,White,Male
46,Unmarried,White,Female
32,Husband,White,Male
42,Wife,Amer-Indian-Eskimo,Female
52,Husband,White,Male
57,Other-relative,Black,Female
35,Unmarried,White,Female
52,Husband,White,Male
59,Not-in-family,White,Female
36,Unmarried,White,Female
33,Husband,White,Male
67,Not-in-family,Black,Male
31,Husband,White,Male
31,Husband,White,Male
28,Not-in-family,White,Male
72,Unmarried,White,Female
36,Not-in-family,White,Male
58,Husband,White,Male
56,Husband,White,Male
35,Not-in-family,White,Male
37,Husband,White,Male
44,Unmarried,White,Female
26,Own-child,White,Male
51,Husband,White,Male
31,Husband,White,Male
30,Own-child,White,Female
20,Not-in-family,White,Female
21,Own-child,Asian-Pac-Islander,Female
37,Husband,White,Male
53,Husband,White,Male
54,Husband,White,Male
32,Unmarried,White,Female
34,Wife,White,Female
30,Husband,White,Male
43,Unmarried,White,Female
48,Own-child,White,Female
42,Husband,White,Male
62,Husband,White,Male
31,Husband,White,Male
22,Not-in-family,White,Male
45,Husband,White,Male
34,Not-in-family,White,Male
64,Husband,White,Male
42,Husband,White,Male
60,Husband,White,Male
44,Other-relative,White,Male
67,Husband,White,Male
45,Unmarried,White,Female
53,Husband,White,Male
37,Husband,White,Male
32,Wife,White,Female
23,Not-in-family,White,Female
28,Husband,Asian-Pac-Islander,Male
55,Husband,White,Male
58,Not-in-family,White,Female
74,Husband,White,Male
27,Own-child,White,Male
37,Unmarried,Black,Female
22,Own-child,Asian-Pac-Islander,Female
44,Husband,White,Male
23,Own-child,White,Male
41,Husband,White,Male
45,Husband,Asian-Pac-Islander,Male
29,Unmarried,White,Male
33,Not-in-family,White,Male
61,Husband,White,Male
29,Wife,Other,Female
22,Other-relative,White,Male
28,Not-in-family,White,Male
30,Wife,White,Female
20,Own-child,White,Male
28,Not-in-family,White,Male
45,Husband,White,Male
19,Not-in-family,White,Female
42,Unmarried,White,Female
34,Own-child,White,Male
31,Husband,White,Male
23,Own-child,White,Female
50,Husband,White,Male
40,Husband,White,Male
57,Not-in-family,White,Female
35,Wife,White,Female
24,Own-child,White,Male
27,Not-in-family,White,Female
27,Own-child,White,Female
45,Husband,White,Male
80,Husband,White,Male
23,Not-in-family,White,Male
46,Husband,White,Male
38,Husband,White,Male
50,Not-in-family,White,Male
90,Husband,White,Male
55,Husband,White,Male
72,Wife,White,Female
65,Not-in-family,White,Female
37,Not-in-family,White,Male
39,Wife,White,Female
38,Husband,White,Male
46,Husband,White,Male
50,Husband,White,Male
54,Husband,White,Male
40,Not-in-family,White,Male
30,Husband,White,Male
50,Husband,White,Male
28,Not-in-family,White,Male
34,Husband,White,Male
55,Not-in-family,White,Male
20,Own-child,White,Male
19,Not-in-family,White,Female
21,Not-in-family,White,Male
39,Not-in-family,White,Female
43,Husband,White,Male
33,Unmarried,Amer-Indian-Eskimo,Male
26,Not-in-family,White,Female
45,Husband,White,Male
31,Own-child,White,Female
32,Husband,White,Male
60,Husband,White,Male
41,Husband,White,Male
21,Own-child,Black,Male
27,Unmarried,Black,Female
33,Unmarried,White,Male
43,Husband,White,Male
27,Husband,White,Male
18,Own-child,White,Male
48,Husband,White,Male
37,Not-in-family,White,Male
58,Husband,White,Male
57,Husband,Black,Male
42,Not-in-family,White,Female
24,Other-relative,White,Male
26,Other-relative,White,Male
43,Unmarried,White,Male
34,Husband,White,Male
38,Wife,White,Female
51,Husband,White,Male
31,Wife,Black,Female
49,Wife,White,Female
26,Own-child,White,Female
28,Unmarried,Black,Female
22,Husband,White,Male
26,Not-in-family,White,Male
45,Husband,White,Male
39,Unmarried,White,Female
23,Husband,White,Male
62,Husband,White,Male
42,Husband,White,Male
39,Husband,White,Male
43,Not-in-family,White,Male
33,Not-in-family,White,Male
68,Husband,White,Male
30,Husband,White,Male
32,Not-in-family,Asian-Pac-Islander,Male
25,Unmarried,Other,Male
53,Other-relative,White,Female
38,Husband,White,Male
62,Husband,White,Male
20,Own-child,White,Male
26,Husband,White,Male
23,Own-child,White,Male
43,Not-in-family,White,Female
29,Not-in-family,White,Male
34,Unmarried,White,Female
24,Own-child,White,Male
44,Husband,White,Male
19,Not-in-family,White,Male
47,Husband,White,Male
40,Not-in-family,White,Female
45,Unmarried,White,Female
43,Unmarried,Black,Female
22,Not-in-family,White,Male
50,Other-relative,White,Male
72,Not-in-family,White,Male
29,Not-in-family,White,Male
47,Not-in-family,White,Male
24,Own-child,White,Male
22,Not-in-family,White,Male
21,Own-child,White,Female
30,Husband,White,Male
37,Not-in-family,White,Female
74,Other-relative,White,Male
70,Husband,White,Male
27,Husband,White,Male
32,Unmarried,Asian-Pac-Islander,Female
30,Husband,White,Male
29,Unmarried,White,Male
18,Own-child,White,Male
31,Husband,White,Male
39,Husband,White,Male
21,Own-child,White,Female
31,Husband,White,Male
33,Husband,White,Male
39,Not-in-family,White,Male
29,Husband,White,Male
34,Husband,White,Male
52,Unmarried,White,Female
35,Not-in-family,White,Male
33,Husband,White,Male
40,Unmarried,White,Female
43,Husband,Asian-Pac-Islander,Male
66,Not-in-family,Black,Male
51,Husband,White,Male
36,Unmarried,White,Female
17,Own-child,White,Female
32,Husband,White,Male
39,Unmarried,Black,Female
19,Own-child,White,Male
54,Not-in-family,White,Male
45,Not-in-family,White,Male
47,Not-in-family,Black,Female
49,Husband,White,Male
32,Unmarried,White,Female
28,Husband,White,Male
39,Husband,White,Male
27,Not-in-family,White,Male
42,Wife,White,Female
24,Husband,White,Male
45,Husband,White,Male
19,Own-child,White,Male
46,Husband,White,Male
50,Husband,White,Male
32,Not-in-family,White,Female
47,Husband,White,Male
69,Husband,White,Male
43,Husband,White,Male
29,Not-in-family,White,Male
43,Husband,Asian-Pac-Islander,Male
90,Own-child,White,Female
41,Wife,White,Female
24,Not-in-family,White,Male
24,Own-child,White,Male
24,Not-in-family,White,Female
35,Wife,White,Female
30,Other-relative,White,Male
46,Unmarried,White,Female
19,Own-child,White,Female
39,Own-child,White,Male
43,Husband,White,Male
35,Not-in-family,White,Female
65,Not-in-family,White,Female
34,Unmarried,White,Male
41,Husband,White,Male
24,Own-child,White,Male
24,Not-in-family,Amer-Indian-Eskimo,Male
34,Not-in-family,White,Female
33,Husband,White,Male
37,Not-in-family,White,Male
39,Husband,White,Male
58,Unmarried,White,Female
36,Husband,White,Male
33,Wife,White,Female
42,Husband,White,Male
31,Other-relative,Black,Male
57,Unmarried,White,Male
67,Husband,White,Male
23,Not-in-family,White,Male
35,Husband,Amer-Indian-Eskimo,Male
43,Husband,White,Male
39,Husband,White,Male
36,Not-in-family,White,Male
29,Unmarried,White,Female
25,Own-child,White,Male
54,Unmarried,Black,Male
24,Husband,White,Male
50,Husband,Asian-Pac-Islander,Male
70,Husband,White,Male
61,Not-in-family,Black,Male
51,Husband,White,Male
38,Husband,White,Male
51,Unmarried,White,Female
28,Not-in-family,White,Male
66,Husband,White,Male
57,Not-in-family,White,Male
44,Husband,Asian-Pac-Islander,Male
29,Not-in-family,White,Female
21,Own-child,Black,Female
42,Own-child,Other,Male
74,Husband,White,Male
50,Not-in-family,White,Female
65,Other-relative,White,Female
64,Unmarried,White,Female
44,Unmarried,Black,Female
34,Husband,White,Male
17,Own-child,White,Male
17,Own-child,White,Female
43,Husband,White,Male
32,Unmarried,White,Female
54,Husband,White,Male
20,Own-child,White,Female
23,Own-child,White,Male
34,Husband,White,Male
30,Own-child,White,Male
32,Husband,White,Male
40,Husband,White,Male
28,Not-in-family,Black,Male
44,Husband,White,Male
29,Wife,White,Female
28,Not-in-family,White,Male
37,Husband,White,Male
56,Husband,White,Male
27,Not-in-family,White,Male
34,Unmarried,White,Female
37,Not-in-family,White,Male
66,Husband,White,Male
19,Own-child,White,Male
60,Unmarried,White,Female
54,Husband,White,Male
47,Husband,White,Male
47,Not-in-family,White,Male
48,Husband,White,Male
57,Husband,White,Male
50,Husband,White,Male
62,Unmarried,Black,Female
45,Husband,White,Male
55,Husband,White,Male
62,Not-in-family,White,Female
25,Husband,White,Male
49,Not-in-family,White,Female
32,Unmarried,Black,Female
25,Not-in-family,Amer-Indian-Eskimo,Male
39,Husband,White,Male
27,Husband,White,Male
43,Husband,Black,Male
30,Other-relative,Asian-Pac-Islander,Female
21,Own-child,White,Female
33,Wife,White,Female
33,Not-in-family,White,Male
33,Unmarried,Black,Female
70,Not-in-family,White,Female
25,Own-child,Black,Male
17,Own-child,White,Male
20,Own-child,White,Male
19,Other-relative,Black,Male
71,Husband,White,Male
31,Husband,White,Male
26,Husband,White,Male
52,Husband,White,Male
26,Not-in-family,White,Female
38,Not-in-family,White,Male
25,Not-in-family,White,Male
22,Not-in-family,White,Female
48,Husband,White,Male
53,Husband,White,Male
30,Not-in-family,White,Male
44,Husband,White,Male
32,Husband,Asian-Pac-Islander,Male
59,Husband,White,Male
49,Unmarried,Black,Female
65,Husband,Amer-Indian-Eskimo,Male
31,Not-in-family,White,Male
53,Husband,Other,Male
44,Not-in-family,White,Male
36,Husband,Asian-Pac-Islander,Male
36,Not-in-family,White,Female
37,Husband,White,Male
63,Husband,White,Male
67,Wife,White,Female
29,Unmarried,Black,Male
52,Not-in-family,White,Male
37,Husband,White,Male
21,Not-in-family,White,Female
36,Unmarried,Black,Female
24,Other-relative,Black,Female
31,Own-child,Black,Male
54,Unmarried,White,Female
44,Husband,White,Male
18,Own-child,Other,Male
41,Wife,White,Female
37,Not-in-family,White,Female
30,Not-in-family,Black,Male
26,Not-in-family,Asian-Pac-Islander,Male
68,Husband,White,Male
31,Husband,White,Male
48,Not-in-family,White,Male
80,Husband,White,Male
26,Husband,Black,Male
63,Husband,White,Male
19,Own-child,White,Male
30,Own-child,White,Female
42,Husband,White,Male
64,Husband,Asian-Pac-Islander,Male
32,Not-in-family,White,Male
50,Husband,White,Male
73,Husband,Asian-Pac-Islander,Male
32,Not-in-family,Black,Female
53,Husband,White,Male
58,Not-in-family,White,Male
37,Husband,White,Male
24,Own-child,White,Male
53,Husband,White,Male
23,Own-child,Other,Female
42,Other-relative,White,Female
30,Other-relative,White,Female
38,Own-child,White,Female
28,Not-in-family,White,Male
19,Own-child,White,Female
45,Husband,Black,Male
26,Own-child,White,Male
33,Unmarried,White,Female
29,Not-in-family,White,Male
54,Wife,White,Female
23,Not-in-family,White,Female
43,Husband,White,Male
37,Not-in-family,White,Female
31,Husband,White,Male
56,Husband,White,Male
25,Own-child,White,Male
17,Own-child,Black,Female
37,Unmarried,White,Female
60,Husband,White,Male
59,Not-in-family,White,Female
59,Husband,White,Male
46,Husband,White,Male
28,Other-relative,White,Male
33,Not-in-family,White,Male
24,Own-child,White,Male
29,Wife,White,Female
33,Unmarried,White,Female
29,Husband,White,Male
23,Not-in-family,White,Male
20,Own-child,White,Male
60,Not-in-family,White,Female
44,Unmarried,Other,Female
18,Own-child,White,Male
52,Unmarried,Black,Female
31,Not-in-family,White,Male
30,Unmarried,White,Female
33,Husband,White,Male
20,Not-in-family,White,Female
27,Wife,Black,Female
33,Own-child,Black,Female
25,Not-in-family,Black,Female
63,Not-in-family,White,Female
63,Not-in-family,White,Male
43,Not-in-family,White,Female
58,Not-in-family,White,Female
70,Unmarried,White,Female
35,Own-child,White,Female
42,Husband,White,Male
20,Own-child,White,Male
35,Not-in-family,White,Male
62,Husband,White,Male
41,Unmarried,White,Female
43,Wife,White,Female
19,Own-child,White,Male
46,Own-child,White,Female
47,Husband,White,Male
36,Husband,White,Male
45,Not-in-family,Black,Female
48,Husband,White,Male
29,Not-in-family,Asian-Pac-Islander,Female
48,Husband,White,Male
36,Unmarried,Black,Female
58,Husband,White,Male
43,Not-in-family,Black,Female
59,Husband,White,Male
42,Husband,White,Male
33,Husband,White,Male
23,Other-relative,White,Male
21,Own-child,White,Male
48,Unmarried,Other,Female
32,Husband,White,Male
31,Husband,White,Male
66,Not-in-family,White,Female
23,Not-in-family,White,Male
52,Wife,White,Female
17,Own-child,White,Male
35,Husband,White,Male
39,Husband,White,Male
21,Not-in-family,White,Female
